,clubsNames,clubSquad,clubAge,clubForeigners,clubMarketValue,clubTotalMarketValue
0,Vissel Kobe,40,24.7,4,$661Th.,$26.46m
1,Urawa Red Diamonds,32,24.8,4,$792Th.,$25.36m
2,Kawasaki Frontale,31,26.9,6,$735Th.,$22.77m
3,Kashima Antlers,31,24.7,7,$719Th.,$22.30m
4,Yokohama F. Marinos,30,25.5,5,$693Th.,$20.79m
5,Cerezo Osaka,34,25.9,6,$597Th.,$20.31m
6,Nagoya Grampus,36,25.5,5,$562Th.,$20.24m
7,Shimizu S-Pulse,39,24.3,7,$504Th.,$19.66m
8,FC Tokyo,43,24.9,6,$430Th.,$18.48m
9,Gamba Osaka,34,25.6,7,$515Th.,$17.52m
10,Sanfrecce Hiroshima,37,25.6,4,$465Th.,$17.19m
11,Hokkaido Consadole Sapporo,33,25.9,4,$449Th.,$14.82m
12,Avispa Fukuoka,32,27.0,4,$455Th.,$14.55m
13,Kyoto Sanga,37,24.7,5,$386Th.,$14.27m
14,J̼bilo Iwata,31,27.6,4,$449Th.,$13.92m
15,Kashiwa Reysol,37,25.0,6,$358Th.,$13.23m
16,Shonan Bellmare,35,25.3,2,$362Th.,$12.68m
17,Sagan Tosu,37,25.5,6,$303Th.,$11.22m
